city,pm25,co,no2,aqi
Galle,144.4,0.82,118.06,121.4
Galle,15.16,3.48,92.16,96.0
Galle,8.6,3.88,125.7,83.5
Colombo,113.06,2.49,6.02,110.0
Colombo,55.97,2.49,25.23,77.5
Kandy,20.86,2.51,60.46,54.5
Colombo,13.13,2.47,29.73,55.1
Galle,124.57,2.48,125.81,138.6
Galle,164.13,1.11,101.07,143.7
Kandy,104.35,0.22,127.13,89.4
Kandy,74.15,3.71,110.45,130.6
Colombo,173.21,3.39,113.36,173.3
Galle,150.03,1.49,45.74,115.3
Galle,33.92,0.16,66.39,45.0
Colombo,39.78,0.12,123.24,79.4
Colombo,111.04,3.71,99.41,158.5
Galle,153.76,1.85,18.83,135.9
Colombo,132.68,2.59,133.65,150.1
Colombo,72.01,3.89,128.09,129.4
Kandy,91.41,2.14,66.99,111.5
Kandy,81.88,0.89,134.89,122.6
Kandy,29.38,2.46,83.28,67.7
Colombo,45.04,0.4,47.01,62.6
Kandy,84.89,0.95,65.39,96.0
Kandy,99.38,3.25,134.93,134.7
Colombo,118.35,0.1,56.12,98.6
Galle,6.22,2.09,65.52,47.0
Galle,34.45,0.95,85.92,56.3
Colombo,16.36,1.09,40.8,56.8
Colombo,54.85,0.24,93.39,82.2
Kandy,76.93,0.23,55.04,82.1
Colombo,90.65,3.94,40.1,135.3
Galle,138.28,1.03,110.59,139.2
Kandy,74.79,3.28,120.76,111.3
Colombo,61.14,0.83,10.91,78.0
Galle,129.45,3.26,55.56,142.6
Galle,35.51,2.79,61.08,68.8
Galle,99.75,2.81,38.14,105.6
Kandy,176.88,2.11,42.82,158.2
Galle,64.33,1.46,110.26,89.9
Galle,154.86,1.68,133.73,156.7
Kandy,6.61,0.5,101.21,52.0
Colombo,54.69,1.29,75.41,83.4
Colombo,8.16,2.03,30.93,51.8
Galle,131.16,1.3,83.67,138.4
Kandy,47.7,3.89,62.0,100.0
Kandy,163.57,1.79,55.76,152.5
Colombo,39.17,2.92,45.71,94.3
Galle,139.5,0.27,149.21,115.0
Kandy,69.78,0.16,139.61,84.7
Colombo,101.73,2.33,147.15,139.1
Galle,51.98,1.99,59.04,71.1
Kandy,168.83,2.81,87.66,166.8
Kandy,67.76,1.09,47.82,67.2
Kandy,134.63,2.82,106.86,138.3
Galle,78.46,1.1,93.67,81.2
Kandy,5.91,2.55,33.17,49.1
Kandy,160.75,1.42,59.46,130.8
Kandy,81.73,2.72,52.58,104.0
Colombo,11.54,3.31,57.23,77.1
Colombo,96.39,3.1,36.29,113.3
Colombo,39.02,1.7,106.43,87.2
Colombo,174.67,2.89,10.95,146.7
Kandy,18.73,0.2,144.58,41.8
Galle,79.96,2.79,13.44,88.8
Kandy,21.43,0.81,140.52,72.4
Colombo,172.1,2.98,85.38,164.7
Kandy,67.3,3.06,7.09,101.6
Kandy,21.06,0.47,50.15,34.4
Kandy,80.92,1.65,94.3,108.8
Colombo,160.17,1.12,7.22,126.3
Colombo,124.69,2.5,141.86,161.4
Kandy,9.64,2.38,141.33,62.6
Colombo,85.19,2.23,141.51,138.5
Galle,148.57,2.64,34.97,127.5
Kandy,8.19,0.47,104.04,38.9
Colombo,119.75,1.6,103.83,122.1
Galle,25.68,2.82,96.2,71.7
Colombo,11.86,1.73,145.3,61.5
Galle,178.34,1.71,58.94,158.4
Galle,106.6,3.48,86.47,138.5
Galle,137.05,0.5,135.87,118.3
Kandy,91.9,1.62,48.16,97.7
Galle,171.36,2.34,96.62,159.0
Colombo,21.05,2.45,85.29,75.6
Colombo,91.52,0.32,84.68,97.0
Colombo,133.98,2.23,107.35,149.7
Kandy,19.72,2.83,15.55,58.4
Kandy,161.08,0.67,79.43,136.1
Colombo,69.86,3.27,142.35,120.1
Colombo,108.58,1.47,107.69,105.9
Galle,79.24,3.63,21.12,98.6
Galle,49.39,1.68,87.86,83.6
Galle,118.61,3.01,89.59,140.8
Kandy,75.04,1.96,17.02,60.3
Kandy,7.13,3.88,11.26,70.8
Colombo,12.6,3.71,138.27,108.3
Colombo,96.54,2.55,105.88,121.5
Galle,179.27,2.82,60.71,164.5
Kandy,171.32,3.57,71.07,173.1
Colombo,53.54,0.83,72.24,83.4
Colombo,175.52,3.95,106.23,179.7
Colombo,53.96,1.7,92.4,85.8
Galle,148.94,3.8,110.23,164.3
Galle,165.86,0.42,132.12,132.8
Colombo,141.08,1.97,147.87,161.8
Galle,108.97,1.59,145.64,128.0
Kandy,11.44,0.62,6.98,26.3
Galle,156.33,3.27,149.96,175.6
Colombo,132.07,3.05,59.79,146.2
Colombo,83.85,0.6,143.34,97.4
Colombo,137.47,0.28,43.96,116.2
Galle,122.53,2.13,116.99,142.7
Kandy,174.4,0.44,119.81,148.5
Colombo,28.45,0.21,114.49,75.2
Galle,163.05,2.51,147.17,176.7
Kandy,108.24,1.63,68.43,107.5
Kandy,83.91,3.65,48.2,119.9
Kandy,155.91,3.8,26.33,153.6
Colombo,176.51,2.02,52.67,164.7
Galle,106.44,1.43,82.9,125.5
Galle,29.29,2.6,31.37,52.8
Colombo,161.94,1.95,101.8,157.4
Galle,148.81,1.45,55.4,121.7
Kandy,20.52,0.57,71.81,40.7
Kandy,62.77,1.35,18.38,56.9
Galle,114.88,0.42,131.67,118.7
Colombo,109.52,3.95,82.81,143.8
Kandy,46.32,3.06,82.03,91.0
Galle,49.18,2.88,134.8,103.8
Kandy,136.18,0.22,130.75,115.7
Colombo,134.05,0.81,86.77,113.6
Colombo,42.0,1.38,22.37,64.1
Kandy,143.1,2.04,17.6,130.1
Galle,133.94,2.28,90.05,119.1
Colombo,68.54,2.62,87.76,118.0
Galle,177.64,2.46,39.4,145.8
Galle,20.38,3.24,13.07,55.5
Colombo,19.04,2.15,64.51,71.4
Galle,147.99,1.11,29.78,113.8
Galle,148.65,2.9,82.58,159.6
Colombo,37.73,1.36,66.69,70.0
Colombo,133.84,2.17,107.55,146.5
Kandy,32.01,1.98,82.23,72.6
Colombo,69.62,1.87,84.55,89.2
Kandy,20.38,0.64,5.39,31.1
Colombo,109.24,1.94,64.72,124.6
Kandy,135.55,1.69,140.28,143.1
Galle,169.21,0.81,14.64,123.8
Colombo,29.46,3.2,34.24,92.3
Kandy,149.4,0.83,39.18,123.3
Colombo,158.51,1.63,123.41,162.5
Galle,129.91,3.61,95.49,131.5
Colombo,45.64,3.61,60.66,112.9
Kandy,16.66,0.99,83.71,35.9
Galle,63.61,0.64,120.13,74.8
Colombo,91.7,2.99,88.11,135.7
Colombo,10.87,2.32,115.56,84.0
Galle,137.06,0.5,82.79,107.7
Galle,144.53,0.68,38.24,91.9
Colombo,131.01,2.6,105.62,138.2
Colombo,149.69,3.84,54.67,166.8
Kandy,75.15,1.9,142.36,113.7
Kandy,22.64,1.1,110.28,53.3
Galle,168.12,2.3,106.01,161.8
Kandy,139.97,1.56,14.99,118.0
Galle,133.88,3.74,139.21,157.1
Colombo,33.97,0.83,126.44,75.9
Colombo,157.23,2.12,90.73,152.8
Colombo,40.98,3.17,92.54,99.7
Galle,74.68,2.2,138.38,100.4
Kandy,165.73,2.39,9.76,128.2
Galle,29.65,0.79,77.26,58.0
Colombo,141.59,1.18,36.91,122.1
Kandy,121.12,0.79,144.36,124.1
Galle,179.45,2.06,91.33,151.4
Colombo,74.53,1.76,120.97,107.6
Colombo,11.4,1.94,86.9,49.9
Kandy,56.46,2.88,81.51,84.6
Kandy,102.94,0.71,31.38,108.4
Colombo,18.21,3.04,44.48,74.0
Colombo,9.44,0.71,108.82,64.0
Colombo,76.4,2.25,41.81,98.5
Kandy,64.37,2.32,133.68,96.6
Galle,131.14,3.24,148.37,169.7
Colombo,29.69,1.68,51.98,69.4
Kandy,7.28,0.43,35.14,13.0
Kandy,164.36,2.54,53.7,164.6
Galle,71.45,2.4,43.87,77.4
Kandy,68.48,3.46,36.83,113.8
Kandy,138.63,0.65,130.93,139.4
Colombo,89.84,2.1,112.54,122.0
Kandy,115.86,1.11,25.21,86.8
Galle,124.56,3.31,81.8,140.7
Kandy,105.89,1.17,85.36,115.1
Galle,23.65,0.65,43.23,41.5
Galle,157.93,2.43,92.07,143.9
Colombo,151.67,1.68,116.78,159.4
Kandy,13.22,0.75,112.01,54.4
Kandy,16.94,3.36,68.39,69.6
Colombo,131.27,2.48,142.65,163.3
Kandy,133.2,0.94,9.52,100.6
Galle,109.14,0.3,76.97,79.8
Kandy,87.99,1.44,55.97,100.0
Colombo,91.71,2.78,68.05,126.1
Colombo,5.41,3.87,5.76,61.7
Galle,60.05,3.25,144.5,121.5
Colombo,37.4,2.21,131.58,105.0
Galle,146.15,2.67,105.38,147.4
Colombo,118.17,2.8,12.48,127.7
Kandy,11.9,2.85,139.16,86.3
Kandy,59.75,0.57,111.0,68.2
Galle,166.77,3.89,141.92,196.2
Galle,84.65,2.14,98.46,105.4
Kandy,109.35,1.0,22.48,93.0
Kandy,131.83,0.35,50.72,100.2
Colombo,99.22,2.68,111.99,113.5
Kandy,78.06,1.9,148.6,120.6
Galle,158.07,2.16,141.16,170.9
Colombo,11.58,1.97,89.21,62.4
Galle,74.7,0.46,53.77,82.7
Colombo,24.33,1.48,46.65,60.4
Kandy,45.88,0.26,7.59,40.3
Colombo,73.54,0.59,143.68,103.9
Colombo,142.61,0.45,65.55,140.8
Colombo,135.09,0.35,63.23,110.8
Colombo,118.69,2.47,79.34,130.6
Kandy,11.43,3.83,124.8,87.8
Colombo,15.12,3.88,133.15,100.9
Kandy,90.96,3.99,135.13,134.8
Galle,44.28,0.97,82.86,76.3
Kandy,85.05,1.63,44.58,104.0
Colombo,160.53,3.83,130.01,194.1
Colombo,133.66,1.2,41.63,128.6
Kandy,50.46,2.92,76.9,88.4
Colombo,15.77,3.54,79.83,88.7
Galle,149.32,1.46,103.31,124.8
Kandy,96.22,3.49,40.57,121.4
Galle,156.78,2.86,126.37,173.5
Galle,127.32,0.84,132.84,134.0
